TIC ID,TOI,Previous CTOI,Master,SG1A,SG1B,SG2,SG3,SG4,SG5,ESM,TSM,Predicted Mass (M_Earth),Predicted RV Semi-amplitude (m/s),Time Series Observations,Spectroscopy Observations,Imaging Observations,TESS Disposition,TFOPWG Disposition,TESS Mag,TESS Mag err,Planet Name,Pipeline Signal ID,Source,Detection,RA,Dec,PM RA (mas/yr),PM RA err (mas/yr),PM Dec (mas/yr),PM Dec err (mas/yr),Epoch (BJD),Epoch (BJD) err,Period (days),Period (days) err,Duration (hours),Duration (hours) err,Depth (mmag),Depth (mmag) err,Depth (ppm),Depth (ppm) err,Planet Radius (R_Earth),Planet Radius (R_Earth) err,Planet Insolation (Earth Flux),Planet Equil Temp (K),Planet SNR,Stellar Distance (pc),Stellar Distance (pc) err,Stellar Eff Temp (K),Stellar Eff Temp (K) err,Stellar log(g) (cm/s^2),Stellar log(g) (cm/s^2) err,Stellar Radius (R_Sun),Stellar Radius (R_Sun) err,Stellar Metallicity,Stellar Metallicity err,Stellar Mass (M_Sun),Stellar Mass (M_Sun) err,Sectors,Date TOI Alerted (UTC),Date TOI Updated (UTC),Date Modified,Comments,Rp/R* (derived),needs_a_over_rstar,needs_inclination,needs_eccentricity
266980320,118.01,,2,5,5,4,4,2,4,15.5,105.9,18.15,6.5,5,5,7,CP,CP,9.179,0.006,,1,qlp-s68-ffi,SPOC,23:18:14.22,-56:54:14.35,313.918,0.039,-20.177,0.043,2460175.749118,0.0010809,6.0344667,5.9e-06,1.89,0.109,1.956086,0.054389,1800.0,50.0931,4.44029,0.243975,64.2648,788.0,42.0,94.1719,0.2512,5586.0,187.0,4.36763,0.270247,1.05,0.05,,,0.97,0.120939,"1,28,68",2018-09-05,2023-11-15,2025-07-31 12:59:22,HD 219666 b,0.042426406871192854,True,True,True
278683844,119.01,,1,5,5,5,3,1,4,4.5,60.1,4.84,1.9,4,45,1,PC,PC,9.2789,0.006,,1,qlp-s68-ffi,SPOC/QLP,06:36:57.22,-58:00:58.15,51.497,0.042,-205.6,0.049,2460189.428472,0.0008946,5.5411114,4.6e-06,2.467,0.438,0.687489,0.012777,633.0,11.7683,2.04482,0.124447,258.843,1117.0,54.0,66.6187,0.1003,5332.0,184.0,4.56429,0.272717,0.82,0.05,,,0.86,0.102503,"1,2,3,4,5,6,8,9,10,11,12,13,27,28,29,30,31,32,33,34,35,36,37,38,39,61,62,63,64,65,66,67,68",2019-05-07,2023-10-16,2025-07-31 12:59:22,Potential multi; slight depth aperture correlation with no offset,0.025159491250818247,True,True,True
278683844,119.02,,4,5,5,5,3,4,4,2.1,40.8,3.89,1.2,4,45,1,PC,PC,9.2789,0.006,,2,qlp-s68-ffi,SPOC/QLP,06:36:57.22,-58:00:58.15,51.497,0.042,-205.6,0.049,2460038.721177,0.0021308,10.6917268,2.12e-05,3.002,0.753,0.581024,0.021827,535.0,20.1029,1.79811,0.116694,42.2657,710.0,36.0,66.6187,0.1003,5332.0,184.0,4.56429,0.272717,0.82,0.05,,,0.86,0.102503,"1,2,3,4,5,6,8,9,10,11,12,13,27,28,29,30,31,32,33,34,35,36,37,38,39,61,62,63,64,65,66,67",2019-05-17,2023-10-16,2025-07-31 12:59:22,outer candidate in potential multi; variable host,0.023130067012440754,True,True,True
394137592,120.01,,3,5,5,3,4,4,4,79.7,229.1,90.88,26.4,0,22,4,CP,CP,7.1062,0.006,,1,sector-01-spoc-alerts,SPOC,00:17:47.32,-66:21:32.14,64.763,0.049,-5.056,0.041,2458332.082805,0.000707,11.535076,0.001035,8.555958,0.069027,2.597913,0.031416,2389.90616,28.935114,12.215808,1.480912,,,32.9,79.5702,0.17345,5479.3,57.0,3.77,0.08,2.48771,0.298399,-0.02,0.09,0.96,0.124471,1,2018-09-05,2021-12-07,2025-07-31 12:59:22,HD 1397 b	,0.04888666648484022,True,True,True
231702397,122.01,,2,5,5,2,4,3,4,3.2,66.8,7.46,5.9,11,1,5,CP,CP,13.084,0.007,,1,spoc-s01-s69-b0A-CP,SPOC,22:11:47.58,-58:56:45.91,138.138,0.089,-235.81,0.076,2458329.118988,0.0008659716,5.07803253491997,7.6383885e-06,1.21003530701906,0.27777362,6.450076,0.465919,5923.12830685094,429.03534,2.63477633626804,0.68248564,8.17431386481379,431.253643983621,15.281929,62.118,0.2158,3318.0,64.0,4.9581,0.407256,0.334125012159348,0.0100409,,,0.315858,0.0202514,"1,27,28,67,68",2018-09-05,2024-09-09,2025-07-31 12:59:22,TOI-122 b,0.07696186267789352,True,True,True
290131778,123.01,,3,5,5,5,4,5,3,410.6,671.4,317.0,116.6,3,21,14,CP,CP,7.87598,0.011,,1,qlp-s68-ffi,SPOC/QLP,21:18:47.9,-26:36:58.95,23.236,0.157,-57.557,0.152,2460175.035028,0.0012834,3.3088922,7.1e-06,6.114,0.702,5.154262,2.462493,4736.0,2265.47,24.9862,3.98163,17074.7,3184.0,133.0,161.498,2.4235,6188.0,194.0,4.27166,2.00586,2.62,0.13,,,1.263,0.201024,"1,28,68",2018-09-05,2023-11-15,2025-07-31 12:59:22,HD 202772 A b,0.06881860213634101,True,True,True
52368076,125.01,,1,5,5,5,4,1,2,5.5,56.7,7.65,3.1,15,6,5,CP,CP,10.1985,0.006,,1,qlp-s69-ffi,SPOC/QLP,01:34:22.42,-66:40:34.86,-119.8,0.066,-122.953,0.08,2460206.744249,0.0019795,4.6517186,8.3e-06,2.709,0.921,1.06237,0.086613,978.0,79.7705,2.66889,0.203698,540.772,1343.0,26.0,111.059,0.442,5154.0,182.0,4.47072,0.28501,0.85,0.05,,,0.91,0.110203,"1,2,28,68,69",2018-10-19,2023-11-15,2025-07-31 12:59:22,TOI-125 b / TOI 125.01,0.03127299154222378,True,True,True
52368076,125.02,,2,5,5,5,4,4,2,3.2,44.2,7.42,2.4,15,6,5,CP,CP,10.1985,0.006,,2,qlp-s69-ffi,SPOC,01:34:22.42,-66:40:34.86,-119.8,0.066,-122.953,0.08,2460202.049893,0.0032682,9.1549418,2.49e-05,2.457,0.341,1.196054,0.065582,1101.0,60.4017,2.62011,0.183373,42.2592,710.0,18.0,111.059,0.442,5154.0,182.0,4.47072,0.28501,0.85,0.05,,,0.91,0.110203,"1,2,28,68,69",2018-10-19,2024-10-02,2025-07-31 12:59:22,TOI-125 c / TOI-125.02,0.03318132004607412,True,True,True
52368076,125.03,,1,5,5,5,4,4,1,1.5,32.8,7.07,1.8,15,6,5,CP,CP,10.1985,0.006,,3,qlp-s69-ffi,SPOC,01:34:22.42,-66:40:34.86,-119.8,0.066,-122.953,0.08,2460181.146579,0.0052731,19.9815709,8.96e-05,2.724,0.716,0.987383,0.076907,909.0,70.8314,2.54717,0.192388,16.5853,562.0,10.0,111.059,0.442,5154.0,182.0,4.47072,0.28501,0.85,0.05,,,0.91,0.110203,"1,2,28,68,69",2018-10-19,2023-10-18,2025-07-31 12:59:22,TOI-125 d,0.030149626863362672,True,True,True
52368076,125.04,,3,5,5,3,4,4,4,,,9.14,,15,6,5,PC,PC,10.1985,0.006,,4,spoc-s01-s69-b0A-PC,SPOC,01:34:22.42,-66:40:34.86,-119.8,0.066,-122.953,0.08,2460188.729278,0.007986873,0.0,0.0,4.623521076986186,0.6532439,0.802403,0.1348,738.7670156390292,124.14746,2.9700035347110245,0.3969914,11.06618675144672,465.1780869598285,8.09336,111.059,0.442,5154.0,182.0,4.47072,0.28501,0.8522660136222839,0.0497186,,,0.91,0.110203,"1,2,28,68,69",2025-06-05,2025-06-05,2025-07-22 14:39:41,single transit at TBJD  ~ 3188.7,0.02718026886620199,True,True,True
234523599,127.01,,5,5,5,5,4,5,5,34.9,146.7,76.0,53.9,3,0,0,CP,CP,14.1266,0.007,,1,spoc-s01-s36-b0A-CPKP,SPOC,01:02:12.45,-61:45:22.08,78.858,0.087,-27.095,0.064,2458325.650603,0.00024310609,3.79551778380905,2.2713773e-06,2.01981348473053,0.031575486,58.298733,0.608638,52278.9940978848,560.4189,10.3261619477101,0.33078393,18.0832335970318,525.943113131369,75.709694,140.225,0.86,3424.0,,4.438,,0.445371985435486,0.01356,,,0.44159,0.0205201,"1,2,28,29",2018-11-14,2021-12-09,2025-07-31 12:59:22,HATS-71 b,0.22864600170981517,True,True,True
391949880,128.01,,1,5,5,1,4,4,4,8.0,90.3,5.99,2.1,4,13,6,PC,CP,7.9849,0.006,,1,qlp-s68-ffi,SPOC/QLP,05:18:05.03,-80:57:51.78,-49.146,0.042,45.307,0.046,2460175.867159,0.0012993,4.9404714,7.1e-06,1.954,0.417,0.494122,0.018553,455.0,17.088,2.3216,0.116622,320.012,1178.0,43.0,68.4727,0.119,6086.0,193.0,4.26269,0.26143,1.13,0.05,,,1.13,0.151237,"1,8,11,12,13,27,28,31,38,39,61,62,65,66,67,68",2018-09-05,2023-11-16,2025-07-31 12:59:22,variable host; two stars in pixel,0.02133072900770154,True,True,True
201248411,129.01,,3,5,5,3,4,4,4,108.7,330.7,29.49,24.1,12,1,1,CP,CP,9.9005,0.006,,1,spoc-s01-s36-b0A-CPKP,SPOC,00:00:44.55,-54:49:50.96,-202.815,0.031,-71.518,0.029,2460205.646862,0.000584,0.980972,5e-07,0.54050355175474,0.026238935,6.728913,0.065402,6178.39242097547,60.235405,5.91629233324987,0.7808294,719.56290446087,1320.95170904155,167.35898,61.7856,0.0805,4486.0,175.0,4.49914,0.338797,0.764401018619537,0.0628191,,,0.7,0.0867846,"1,2,28,29,68,69",2018-10-22,2023-11-15,2025-07-31 12:59:22,TOI 129.01 / HIP 65 A b,0.0786027507214313,True,True,True
263003176,130.01,,3,5,5,5,4,3,4,4.3,73.4,5.9,1.4,2,9,5,CP,CP,7.4371,0.006,,1,spoc-s01-s69-b0A-CP,SPOC,00:50:11.23,-83:44:37.56,139.424,0.056,30.476,0.042,2458336.557651,0.0011119779,14.3392144225603,2.232218e-05,4.60647385532854,0.35378832,0.426381,0.013446,392.634687150864,12.384206,2.29632326005693,0.759807,118.753848841067,841.941027573274,32.31029,57.5846,0.0945,6295.7,56.481,4.438,,1.13742005825043,0.0451659,,,1.23,0.18151,"1,12,13,27,39,66",2018-09-05,2024-09-17,2025-07-31 12:59:22,HD 5278 b,0.019815011661638356,True,True,True
89020549,132.01,,2,5,5,2,4,4,4,11.2,70.8,12.91,6.9,12,2,8,CP,CP,10.8061,0.006,,1,spoc-s01-s69-b0A-CP,SPOC,22:33:35.92,-43:26:12.74,35.553,0.043,-53.055,0.054,2458326.904918,0.00072425185,2.1096804606002526,3.959725e-06,2.134404262210766,0.18656987,1.422953,0.05524,1309.729712583484,50.87656,3.639672521841595,0.5658798,644.2138135898209,1284.923457975856,23.500671,163.678,0.987,5673.0,188.0,4.55383,0.4189,0.940805971622467,0.0527538,,,0.91,0.113124,"1,28,68",2018-09-05,2025-06-04,2025-07-31 12:59:22,TOI-132 b / TOI-132.01,0.036190188070573545,True,True,True
219338557,133.01,,2,4,4,2,3,4,4,2.8,51.1,4.36,1.8,11,15,3,PC,PC,9.9762,0.006,,1,spoc-s01-s69-b0A-PC,SPOC,23:37:35.37,-58:57:18.28,196.638,0.043,-102.545,0.044,2458327.280273,0.00151152,8.19953684997134,1.6793305e-05,2.11682774509722,0.28085628,0.981264,0.067498,903.369443082931,62.166122,1.92262107527196,1.4381217,26.2353114061525,577.219913566422,14.419014,48.6326,0.06345,4028.0,170.0,4.55902,0.201108,0.650533020496368,0.0558995,,,0.67,0.0852257,"1,28,68",2018-09-05,2024-04-24,2025-07-31 12:59:22,,0.03005610492201095,True,True,True
234994474,134.01,,1,5,5,5,4,1,4,11.3,15.5,2.74,2.2,7,5,9,CP,CP,9.22978,0.007,,1,spoc-s01-s69-b0A-CP,SPOC/QLP,23:20:06.86,-60:03:56.63,-319.961,0.102,-127.781,0.115,2458326.034032,0.0005663934,1.40151826016575,4.8102324e-06,1.15830613665695,0.32550693,0.644852,0.04648,593.754092156108,42.808456,1.46168531327277,1.8385029,149.374754283149,891.638988536703,20.450527,25.1496,0.0239,3794.0,69.0,4.67812,0.063226,0.597006976604462,0.01815,,,0.58564,0.0205272,"1,28,68",2018-09-05,2024-09-30,2025-07-31 12:59:22,L 168-9 b,0.02436706983114933,True,True,True
267263253,135.01,,5,5,5,5,4,5,5,146.8,206.2,317.0,98.2,2,1,3,CP,CP,9.2205,0.006,,1,qlp-s68-ffi,SPOC,00:29:18.94,-76:18:14.52,-2.97,0.037,6.961,0.031,2460174.637067,0.000188,4.1269046,8e-07,4.405,0.016,11.823757,0.037289,10831.0,34.3442,17.0952,0.698036,1436.49,1715.0,389.0,196.852,0.774,6888.0,204.0,4.23416,0.355654,1.59,0.06,,,1.46,0.249445,"1,27,28,67,68",2018-09-05,2023-11-16,2025-07-31 12:59:22,HD 2685b,0.10407209039891531,True,True,True
410153553,136.01,,1,5,5,5,4,1,4,38.2,326.7,2.92,8.2,11,1,5,PC,CP,11.9238,0.008,,1,spoc,UNKNOWN,22:41:59.09,-69:10:19.59,334.357,0.083,-726.974,0.086,2459036.323679,0.00038085453,0.462884405273262,1.5224909e-05,0.558821920788134,0.08828183,4.885837,0.188836,4489.91192153051,173.90933,1.35432368024304,0.18157507,64.7181040420166,723.396154940473,25.038494,14.8846,0.0113,3043.0,63.0,5.09707,0.426694,0.188624,0.00571031,,,0.157909,0.0200668,"1,27",2018-09-05,2020-10-27,2025-07-31 12:59:22,Level 1 target. Potential short period small planet around an M dwarf.,0.06700680503896982,True,True,True
62483237,139.01,,1,4,1,5,4,3,1,3.9,69.2,6.07,2.2,9,9,7,CP,CP,9.3636,0.006,,1,spoc-s01-s69-b0A-PC,SPOC/QLP,22:25:36.58,-34:54:34.97,26.43,0.071,-30.255,0.08,2458334.891563,0.0013814847,11.0708575296637,2.77106e-05,2.19376165846134,0.31063417,1.249025,0.099718,1149.7328034023,91.839714,2.33376480352517,1.646811,22.4219066160939,554.993484245593,12.694616,42.4061,0.0763,4356.0,173.0,4.53491,0.3608,0.700726985931396,0.0575277,,,0.69,0.0852195,"1,28,68",2018-09-05,2024-09-09,2025-07-31 12:59:22,TOI-139 b,0.033907710087859075,True,True,True
403224672,141.01,,1,5,5,5,4,1,2,13.3,129.0,3.62,2.2,12,14,21,CP,CP,7.384,0.006,,1,qlp-s68-ffi,SPOC,22:35:56.09,-59:51:53.38,-108.388,0.05,-84.419,0.064,2460178.671412,0.0016377,1.0082361,1.5e-06,1.41,0.24,0.247576,0.013239,228.0,12.1939,1.7202,0.0924458,1882.94,1835.0,26.0,48.0883,0.0989,5795.29,44.5804,4.438,,1.13,0.05,,,1.04,0.129204,"1,27,28,68",2018-09-05,2023-11-15,2025-07-31 12:59:22,HD 213885 b,0.0150996688705415,True,True,True
425934411,142.01,,3,5,5,3,1,4,4,90.9,142.8,106.62,102.2,9,0,0,PC,PC,14.7109,0.007,,1,spoc-s01-s69-b0A-PC,SPOC,00:18:25.41,-62:50:52.35,6.11,0.068,5.18,0.059,2458325.485901,0.00031706883,0.853353400370258,2.794214e-06,1.20187368372282,0.050757922,27.577917,1.143004,25080.3290694969,1052.1915,12.6007180262434,4.5996604,262.102538592811,1026.21310498321,37.0026,320.237,4.469,3658.0,162.0,4.438,,0.608075976371765,0.0190377,,,0.594628,0.0208477,"1,2,28,29,68,69",2018-11-14,2024-04-24,2025-07-31 12:59:22,V-shaped; slight odd-even depending on detrending,0.1583677021033547,True,True,True
261136679,144.01,,1,5,5,5,4,1,1,17.1,202.3,4.65,1.5,0,15,4,CP,CP,5.1054,0.006,,1,qlp-s62-ffi,SPOC,05:37:11.83,-80:27:52.57,311.187,0.127,1048.84,0.136,2460011.550653,0.0028276,6.267832,2.29e-05,2.789,0.237,0.348577,0.008096,321.0,7.45646,1.99779,0.0837751,203.434,1052.0,53.0,18.2702,0.0226,5950.0,,4.438,,1.15,0.05,0.0887839,0.00649598,1.1,0.140389,"1,4,8,11,12,13,27,28,31,34,38,39,61,62",2019-05-07,2023-04-04,2025-07-31 12:59:22,pi Men c,0.017916472867168916,True,True,True
